[2022-09-09 10:04:13,506] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [queued]>
[2022-09-09 10:04:13,514] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [queued]>
[2022-09-09 10:04:13,514] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 10:04:13,514] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 10:04:13,515] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 10:04:13,524] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-09T10:04:12.811964+00:00
[2022-09-09 10:04:13,531] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-09T10:04:12.811964+00:00', '--job-id', '88', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpk74k22zs', '--error-file', '/tmp/tmphufnzaa5']
[2022-09-09 10:04:13,528] {standard_task_runner.py:52} INFO - Started process 66 to run task
[2022-09-09 10:04:13,531] {standard_task_runner.py:77} INFO - Job 88: Subtask ssh_task
[2022-09-09 10:04:13,562] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 10:04:13,590] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-09T10:04:12.811964+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-09T10:04:12.811964+00:00
[2022-09-09 10:04:13,590] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 10:04:13,596] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 10:04:13,597] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 10:04:13,597] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 10:04:13,621] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 10:04:13,712] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 10:04:13,713] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 10:04:13,767] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 10:04:13,768] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 10:04:14,744] {ssh.py:142} INFO - 
[2022-09-09 10:04:14,744] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 10:04:21,194] {ssh.py:146} WARNING - 2022-09-09 19:04:21.192 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
2022-09-09 19:04:23.566 | INFO     | __main__:zip_extractor:196 - 201611-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.568 | INFO     | __main__:<module>:287 - Файл существует: 201612-citibike-tripdata.zip
[2022-09-09 10:04:23,570] {ssh.py:146} WARNING - 2022-09-09 19:04:23.568 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201612-citibike-tripdata.csv
[2022-09-09 10:04:23,570] {ssh.py:146} WARNING - 2022-09-09 19:04:23.568 | INFO     | __main__:zip_extractor:196 - 201612-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.568 | INFO     | __main__:<module>:287 - Файл существует: 201701-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,571] {ssh.py:146} WARNING - 2022-09-09 19:04:23.569 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201701-citibike-tripdata.csv
2022-09-09 19:04:23.569 | INFO     | __main__:zip_extractor:196 - 201701-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.569 | INFO     | __main__:<module>:287 - Файл существует: 201702-citibike-tripdata.csv.zip
2022-09-09 19:04:23.569 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201702-citibike-tripdata.csv
2022-09-09 19:04:23.569 | INFO     | __main__:zip_extractor:196 - 201702-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,572] {ssh.py:146} WARNING - 2022-09-09 19:04:23.570 | INFO     | __main__:<module>:287 - Файл существует: 201703-citibike-tripdata.csv.zip
2022-09-09 19:04:23.570 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201703-citibike-tripdata.csv
2022-09-09 19:04:23.570 | INFO     | __main__:zip_extractor:196 - 201703-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,574] {ssh.py:146} WARNING - 2022-09-09 19:04:23.570 | INFO     | __main__:<module>:287 - Файл существует: 201704-citibike-tripdata.csv.zip
2022-09-09 19:04:23.571 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201704-citibike-tripdata.csv
2022-09-09 19:04:23.571 | INFO     | __main__:zip_extractor:196 - 201704-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.571 | INFO     | __main__:<module>:287 - Файл существует: 201705-citibike-tripdata.csv.zip
2022-09-09 19:04:23.571 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201705-citibike-tripdata.csv
2022-09-09 19:04:23.571 | INFO     | __main__:zip_extractor:196 - 201705-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.572 | INFO     | __main__:<module>:287 - Файл существует: 201706-citibike-tripdata.csv.zip
2022-09-09 19:04:23.572 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201706-citibike-tripdata.csv
2022-09-09 19:04:23.572 | INFO     | __main__:zip_extractor:196 - 201706-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.572 | INFO     | __main__:<module>:287 - Файл существует: 201707-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,576] {ssh.py:146} WARNING - 2022-09-09 19:04:23.573 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201707-citibike-tripdata.csv
2022-09-09 19:04:23.573 | INFO     | __main__:zip_extractor:196 - 201707-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.573 | INFO     | __main__:<module>:287 - Файл существует: 201708-citibike-tripdata.csv.zip
2022-09-09 19:04:23.573 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201708-citibike-tripdata.csv
2022-09-09 19:04:23.573 | INFO     | __main__:zip_extractor:196 - 201708-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.574 | INFO     | __main__:<module>:287 - Файл существует: 201709-citibike-tripdata.csv.zip
2022-09-09 19:04:23.574 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201709-citibike-tripdata.csv
[2022-09-09 10:04:23,577] {ssh.py:146} WARNING - 2022-09-09 19:04:23.574 | INFO     | __main__:zip_extractor:196 - 201709-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.574 | INFO     | __main__:<module>:287 - Файл существует: 201710-citibike-tripdata.csv.zip
2022-09-09 19:04:23.574 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201710-citibike-tripdata.csv
2022-09-09 19:04:23.574 | INFO     | __main__:zip_extractor:196 - 201710-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,577] {ssh.py:146} WARNING - 2022-09-09 19:04:23.575 | INFO     | __main__:<module>:287 - Файл существует: 201711-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,578] {ssh.py:146} WARNING - 2022-09-09 19:04:23.576 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201711-citibike-tripdata.csv
2022-09-09 19:04:23.576 | INFO     | __main__:zip_extractor:196 - 201711-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,580] {ssh.py:146} WARNING - 2022-09-09 19:04:23.576 | INFO     | __main__:<module>:287 - Файл существует: 201712-citibike-tripdata.csv.zip
2022-09-09 19:04:23.576 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201712-citibike-tripdata.csv
2022-09-09 19:04:23.576 | INFO     | __main__:zip_extractor:196 - 201712-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.577 | INFO     | __main__:<module>:287 - Файл существует: 201801-citibike-tripdata.csv.zip
2022-09-09 19:04:23.577 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201801-citibike-tripdata.csv
2022-09-09 19:04:23.577 | INFO     | __main__:zip_extractor:196 - 201801-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.577 | INFO     | __main__:<module>:287 - Файл существует: 201802-citibike-tripdata.csv.zip
2022-09-09 19:04:23.577 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201802-citibike-tripdata.csv
[2022-09-09 10:04:23,580] {ssh.py:146} WARNING - 2022-09-09 19:04:23.578 | INFO     | __main__:zip_extractor:196 - 201802-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,581] {ssh.py:146} WARNING - 2022-09-09 19:04:23.578 | INFO     | __main__:<module>:287 - Файл существует: 201803-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,581] {ssh.py:146} WARNING - 2022-09-09 19:04:23.578 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201803-citibike-tripdata.csv
[2022-09-09 10:04:23,582] {ssh.py:146} WARNING - 2022-09-09 19:04:23.578 | INFO     | __main__:zip_extractor:196 - 201803-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.578 | INFO     | __main__:<module>:287 - Файл существует: 201804-citibike-tripdata.csv.zip
2022-09-09 19:04:23.579 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201804-citibike-tripdata.csv
[2022-09-09 10:04:23,582] {ssh.py:146} WARNING - 2022-09-09 19:04:23.579 | INFO     | __main__:zip_extractor:196 - 201804-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,584] {ssh.py:146} WARNING - 2022-09-09 19:04:23.579 | INFO     | __main__:<module>:287 - Файл существует: 201805-citibike-tripdata.csv.zip
2022-09-09 19:04:23.579 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201805-citibike-tripdata.csv
[2022-09-09 10:04:23,585] {ssh.py:146} WARNING - 2022-09-09 19:04:23.580 | INFO     | __main__:zip_extractor:196 - 201805-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.580 | INFO     | __main__:<module>:287 - Файл существует: 201806-citibike-tripdata.csv.zip
2022-09-09 19:04:23.580 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201806-citibike-tripdata.csv
2022-09-09 19:04:23.580 | INFO     | __main__:zip_extractor:196 - 201806-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.581 | INFO     | __main__:<module>:287 - Файл существует: 201807-citibike-tripdata.csv.zip
2022-09-09 19:04:23.581 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201807-citibike-tripdata.csv
2022-09-09 19:04:23.581 | INFO     | __main__:zip_extractor:196 - 201807-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.581 | INFO     | __main__:<module>:287 - Файл существует: 201808-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,587] {ssh.py:146} WARNING - 2022-09-09 19:04:23.582 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201808-citibike-tripdata.csv
2022-09-09 19:04:23.582 | INFO     | __main__:zip_extractor:196 - 201808-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.582 | INFO     | __main__:<module>:287 - Файл существует: 201809-citibike-tripdata.csv.zip
2022-09-09 19:04:23.582 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201809-citibike-tripdata.csv
2022-09-09 19:04:23.582 | INFO     | __main__:zip_extractor:196 - 201809-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.583 | INFO     | __main__:<module>:287 - Файл существует: 201810-citibike-tripdata.csv.zip
2022-09-09 19:04:23.583 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201810-citibike-tripdata.csv
[2022-09-09 10:04:23,588] {ssh.py:146} WARNING - 2022-09-09 19:04:23.583 | INFO     | __main__:zip_extractor:196 - 201810-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.584 | INFO     | __main__:<module>:287 - Файл существует: 201811-citibike-tripdata.csv.zip
2022-09-09 19:04:23.584 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201811-citibike-tripdata.csv
[2022-09-09 10:04:23,591] {ssh.py:146} WARNING - 2022-09-09 19:04:23.584 | INFO     | __main__:zip_extractor:196 - 201811-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.584 | INFO     | __main__:<module>:287 - Файл существует: 201812-citibike-tripdata.csv.zip
2022-09-09 19:04:23.584 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201812-citibike-tripdata.csv
2022-09-09 19:04:23.585 | INFO     | __main__:zip_extractor:196 - 201812-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.585 | INFO     | __main__:<module>:287 - Файл существует: 201901-citibike-tripdata.csv.zip
2022-09-09 19:04:23.585 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201901-citibike-tripdata.csv
2022-09-09 19:04:23.585 | INFO     | __main__:zip_extractor:196 - 201901-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.585 | INFO     | __main__:<module>:287 - Файл существует: 201902-citibike-tripdata.csv.zip
2022-09-09 19:04:23.586 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201902-citibike-tripdata.csv
2022-09-09 19:04:23.586 | INFO     | __main__:zip_extractor:196 - 201902-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.586 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-09 19:04:23.586 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._201902-citibike-tripdata.csv
2022-09-09 19:04:23.586 | INFO     | __main__:zip_extractor:196 - __MACOSX/._201902-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.586 | INFO     | __main__:<module>:287 - Файл существует: 201903-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,595] {ssh.py:146} WARNING - 2022-09-09 19:04:23.587 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201903-citibike-tripdata.csv
2022-09-09 19:04:23.587 | INFO     | __main__:zip_extractor:196 - 201903-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.587 | INFO     | __main__:<module>:287 - Файл существует: 201904-citibike-tripdata.csv.zip
2022-09-09 19:04:23.587 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201904-citibike-tripdata.csv
2022-09-09 19:04:23.587 | INFO     | __main__:zip_extractor:196 - 201904-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.588 | INFO     | __main__:<module>:287 - Файл существует: 201905-citibike-tripdata.csv.zip
2022-09-09 19:04:23.588 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201905-citibike-tripdata.csv
2022-09-09 19:04:23.588 | INFO     | __main__:zip_extractor:196 - 201905-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.588 | INFO     | __main__:<module>:287 - Файл существует: 201906-citibike-tripdata.csv.zip
2022-09-09 19:04:23.589 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201906-citibike-tripdata.csv
2022-09-09 19:04:23.589 | INFO     | __main__:zip_extractor:196 - 201906-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.589 | INFO     | __main__:<module>:287 - Файл существует: 201907-citibike-tripdata.csv.zip
2022-09-09 19:04:23.589 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201907-citibike-tripdata.csv
2022-09-09 19:04:23.589 | INFO     | __main__:zip_extractor:196 - 201907-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.590 | INFO     | __main__:<module>:287 - Файл существует: 201908-citibike-tripdata.csv.zip
2022-09-09 19:04:23.590 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201908-citibike-tripdata.csv
2022-09-09 19:04:23.590 | INFO     | __main__:zip_extractor:196 - 201908-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.590 | INFO     | __main__:<module>:287 - Файл существует: 201909-citibike-tripdata.csv.zip
2022-09-09 19:04:23.590 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201909-citibike-tripdata.csv
2022-09-09 19:04:23.591 | INFO     | __main__:zip_extractor:196 - 201909-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,596] {ssh.py:146} WARNING - 2022-09-09 19:04:23.591 | INFO     | __main__:<module>:287 - Файл существует: 201910-citibike-tripdata.csv.zip
2022-09-09 19:04:23.591 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201910-citibike-tripdata.csv
2022-09-09 19:04:23.591 | INFO     | __main__:zip_extractor:196 - 201910-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.591 | INFO     | __main__:<module>:287 - Файл существует: 201911-citibike-tripdata.csv.zip
2022-09-09 19:04:23.592 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201911-citibike-tripdata.csv
2022-09-09 19:04:23.592 | INFO     | __main__:zip_extractor:196 - 201911-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,596] {ssh.py:146} WARNING - 2022-09-09 19:04:23.592 | INFO     | __main__:<module>:287 - Файл существует: 201912-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,598] {ssh.py:146} WARNING - 2022-09-09 19:04:23.592 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201912-citibike-tripdata.csv
2022-09-09 19:04:23.593 | INFO     | __main__:zip_extractor:196 - 201912-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.593 | INFO     | __main__:<module>:287 - Файл существует: 202001-citibike-tripdata.csv.zip
2022-09-09 19:04:23.593 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202001-citibike-tripdata.csv
2022-09-09 19:04:23.593 | INFO     | __main__:zip_extractor:196 - 202001-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.593 | INFO     | __main__:<module>:287 - Файл существует: 202002-citibike-tripdata.csv.zip
2022-09-09 19:04:23.594 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202002-citibike-tripdata.csv
2022-09-09 19:04:23.594 | INFO     | __main__:zip_extractor:196 - 202002-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.595 | INFO     | __main__:<module>:287 - Файл существует: 202003-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,599] {ssh.py:146} WARNING - 2022-09-09 19:04:23.595 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202003-citibike-tripdata.csv
[2022-09-09 10:04:23,599] {ssh.py:146} WARNING - 2022-09-09 19:04:23.595 | INFO     | __main__:zip_extractor:196 - 202003-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.595 | INFO     | __main__:<module>:287 - Файл существует: 202004-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,599] {ssh.py:146} WARNING - 2022-09-09 19:04:23.595 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202004-citibike-tripdata.csv
[2022-09-09 10:04:23,600] {ssh.py:146} WARNING - 2022-09-09 19:04:23.596 | INFO     | __main__:zip_extractor:196 - 202004-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.596 | INFO     | __main__:<module>:287 - Файл существует: 202005-citibike-tripdata.csv.zip
2022-09-09 19:04:23.596 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202005-citibike-tripdata.csv
[2022-09-09 10:04:23,601] {ssh.py:146} WARNING - 2022-09-09 19:04:23.596 | INFO     | __main__:zip_extractor:196 - 202005-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.597 | INFO     | __main__:<module>:287 - Файл существует: 202006-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,602] {ssh.py:146} WARNING - 2022-09-09 19:04:23.597 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202006-citibike-tripdata.csv
2022-09-09 19:04:23.597 | INFO     | __main__:zip_extractor:196 - 202006-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.597 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-09 19:04:23.597 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202006-citibike-tripdata.csv
2022-09-09 19:04:23.597 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202006-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.597 | INFO     | __main__:<module>:287 - Файл существует: 202007-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,604] {ssh.py:146} WARNING - 2022-09-09 19:04:23.598 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202007-citibike-tripdata.csv
2022-09-09 19:04:23.598 | INFO     | __main__:zip_extractor:196 - 202007-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.598 | INFO     | __main__:<module>:287 - Файл существует: 202008-citibike-tripdata.csv.zip
2022-09-09 19:04:23.598 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202008-citibike-tripdata.csv
2022-09-09 19:04:23.599 | INFO     | __main__:zip_extractor:196 - 202008-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.599 | INFO     | __main__:<module>:287 - Файл существует: 202009-citibike-tripdata.csv.zip
2022-09-09 19:04:23.599 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202009-citibike-tripdata.csv
2022-09-09 19:04:23.599 | INFO     | __main__:zip_extractor:196 - 202009-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.599 | INFO     | __main__:<module>:287 - Файл существует: 202010-citibike-tripdata.csv.zip
2022-09-09 19:04:23.600 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202010-citibike-tripdata.csv
[2022-09-09 10:04:23,605] {ssh.py:146} WARNING - 2022-09-09 19:04:23.600 | INFO     | __main__:zip_extractor:196 - 202010-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.600 | INFO     | __main__:<module>:287 - Файл существует: 202011-citibike-tripdata.csv.zip
2022-09-09 19:04:23.600 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202011-citibike-tripdata.csv
2022-09-09 19:04:23.600 | INFO     | __main__:zip_extractor:196 - 202011-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.601 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202011-citibike-tripdata.csv
2022-09-09 19:04:23.601 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202011-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.601 | INFO     | __main__:<module>:287 - Файл существует: 202012-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,608] {ssh.py:146} WARNING - 2022-09-09 19:04:23.601 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202012-citibike-tripdata.csv
2022-09-09 19:04:23.601 | INFO     | __main__:zip_extractor:196 - 202012-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.602 | INFO     | __main__:<module>:287 - Файл существует: 202101-citibike-tripdata.csv.zip
2022-09-09 19:04:23.602 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202101-citibike-tripdata.csv
2022-09-09 19:04:23.602 | INFO     | __main__:zip_extractor:196 - 202101-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.602 | INFO     | __main__:<module>:287 - Файл существует: 202102-citibike-tripdata.csv.zip
2022-09-09 19:04:23.603 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202102-citibike-tripdata.csv
2022-09-09 19:04:23.603 | INFO     | __main__:zip_extractor:196 - 202102-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.603 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202102-citibike-tripdata.csv
2022-09-09 19:04:23.603 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202102-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.603 | INFO     | __main__:<module>:287 - Файл существует: 202103-citibike-tripdata.csv.zip
2022-09-09 19:04:23.603 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202103-citibike-tripdata.csv
2022-09-09 19:04:23.603 | INFO     | __main__:zip_extractor:196 - 202103-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.604 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202103-citibike-tripdata.csv
[2022-09-09 10:04:23,610] {ssh.py:146} WARNING - 2022-09-09 19:04:23.604 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202103-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.604 | INFO     | __main__:<module>:287 - Файл существует: 202104-citibike-tripdata.csv.zip
2022-09-09 19:04:23.604 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202104-citibike-tripdata.csv
2022-09-09 19:04:23.604 | INFO     | __main__:zip_extractor:196 - 202104-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.604 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202104-citibike-tripdata.csv
2022-09-09 19:04:23.604 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202104-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.605 | INFO     | __main__:<module>:287 - Файл существует: 202105-citibike-tripdata.csv.zip
2022-09-09 19:04:23.606 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202105-citibike-tripdata.csv
2022-09-09 19:04:23.606 | INFO     | __main__:zip_extractor:196 - 202105-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.606 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202105-citibike-tripdata.csv
2022-09-09 19:04:23.606 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202105-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,611] {ssh.py:146} WARNING - 2022-09-09 19:04:23.606 | INFO     | __main__:<module>:287 - Файл существует: 202106-citibike-tripdata.csv.zip
2022-09-09 19:04:23.606 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202106-citibike-tripdata.csv
