[2022-09-12 13:45:06,412] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,420] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:45:06,420] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,431] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,434] {standard_task_runner.py:52} INFO - Started process 94 to run task
[2022-09-12 13:45:06,437] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:45:05.335514+00:00', '--job-id', '95', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpqal_c95d', '--error-file', '/tmp/tmp2qbh_ajv']
[2022-09-12 13:45:06,438] {standard_task_runner.py:77} INFO - Job 95: Subtask ssh_task
[2022-09-12 13:45:06,470] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:45:06,501] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:45:05.335514+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,501] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:45:06,508] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:45:06,508] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,509] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,654] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:45:06,824] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:45:06,825] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:45:06,970] {ssh.py:142} INFO - 
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:45:15,308] {ssh.py:146} WARNING - 2022-09-12 22:45:15.305 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:45:18,579] {ssh.py:146} WARNING - 2022-09-12 22:45:18.577 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-07 - Citi Bike trip data.csv
2022-09-12 22:45:18.577 | INFO     | __main__:zip_extractor:196 - 2013-07 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,580] {ssh.py:146} WARNING - 2022-09-12 22:45:18.578 | INFO     | __main__:<module>:287 - Файл существует: 201308-citibike-tripdata.zip
[2022-09-12 13:45:18,588] {ssh.py:146} WARNING - 2022-09-12 22:45:18.586 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-08 - Citi Bike trip data.csv
[2022-09-12 13:45:18,588] {ssh.py:146} WARNING - 2022-09-12 22:45:18.586 | INFO     | __main__:zip_extractor:196 - 2013-08 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,589] {ssh.py:146} WARNING - 2022-09-12 22:45:18.587 | INFO     | __main__:<module>:287 - Файл существует: 201309-citibike-tripdata.zip
[2022-09-12 13:45:18,597] {ssh.py:146} WARNING - 2022-09-12 22:45:18.595 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-09 - Citi Bike trip data.csv
2022-09-12 22:45:18.595 | INFO     | __main__:zip_extractor:196 - 2013-09 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:45:18.596 | INFO     | __main__:<module>:287 - Файл существует: 201310-citibike-tripdata.zip
[2022-09-12 13:45:18,605] {ssh.py:146} WARNING - 2022-09-12 22:45:18.603 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-10 - Citi Bike trip data.csv
2022-09-12 22:45:18.603 | INFO     | __main__:zip_extractor:196 - 2013-10 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,605] {ssh.py:146} WARNING - 2022-09-12 22:45:18.604 | INFO     | __main__:<module>:287 - Файл существует: 201311-citibike-tripdata.zip
[2022-09-12 13:45:18,612] {ssh.py:146} WARNING - 2022-09-12 22:45:18.610 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-11 - Citi Bike trip data.csv
[2022-09-12 13:45:18,612] {ssh.py:146} WARNING - 2022-09-12 22:45:18.610 | INFO     | __main__:zip_extractor:196 - 2013-11 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,612] {ssh.py:146} WARNING - 2022-09-12 22:45:18.611 | INFO     | __main__:<module>:287 - Файл существует: 201312-citibike-tripdata.zip
[2022-09-12 13:45:18,621] {ssh.py:146} WARNING - 2022-09-12 22:45:18.619 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-12 - Citi Bike trip data.csv
2022-09-12 22:45:18.619 | INFO     | __main__:zip_extractor:196 - 2013-12 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,621] {ssh.py:146} WARNING - 2022-09-12 22:45:18.620 | INFO     | __main__:<module>:287 - Файл существует: 201401-citibike-tripdata.zip
[2022-09-12 13:45:18,630] {ssh.py:146} WARNING - 2022-09-12 22:45:18.628 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-01 - Citi Bike trip data.csv
[2022-09-12 13:45:18,630] {ssh.py:146} WARNING - 2022-09-12 22:45:18.629 | INFO     | __main__:zip_extractor:196 - 2014-01 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,631] {ssh.py:146} WARNING - 2022-09-12 22:45:18.629 | INFO     | __main__:<module>:287 - Файл существует: 201402-citibike-tripdata.zip
[2022-09-12 13:45:18,638] {ssh.py:146} WARNING - 2022-09-12 22:45:18.636 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-02 - Citi Bike trip data.csv
[2022-09-12 13:45:18,638] {ssh.py:146} WARNING - 2022-09-12 22:45:18.637 | INFO     | __main__:zip_extractor:196 - 2014-02 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,639] {ssh.py:146} WARNING - 2022-09-12 22:45:18.637 | INFO     | __main__:<module>:287 - Файл существует: 201403-citibike-tripdata.zip
[2022-09-12 13:45:18,647] {ssh.py:146} WARNING - 2022-09-12 22:45:18.646 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-03 - Citi Bike trip data.csv
2022-09-12 22:45:18.646 | INFO     | __main__:zip_extractor:196 - 2014-03 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,648] {ssh.py:146} WARNING - 2022-09-12 22:45:18.646 | INFO     | __main__:<module>:287 - Файл существует: 201404-citibike-tripdata.zip
[2022-09-12 13:45:18,655] {ssh.py:146} WARNING - 2022-09-12 22:45:18.654 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-04 - Citi Bike trip data.csv
[2022-09-12 13:45:18,656] {ssh.py:146} WARNING - 2022-09-12 22:45:18.654 | INFO     | __main__:zip_extractor:196 - 2014-04 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:45:18.655 | INFO     | __main__:<module>:287 - Файл существует: 201405-citibike-tripdata.zip
[2022-09-12 13:45:18,664] {ssh.py:146} WARNING - 2022-09-12 22:45:18.662 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-05 - Citi Bike trip data.csv
[2022-09-12 13:45:18,665] {ssh.py:146} WARNING - 2022-09-12 22:45:18.662 | INFO     | __main__:zip_extractor:196 - 2014-05 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:45:18.663 | INFO     | __main__:<module>:287 - Файл существует: 201406-citibike-tripdata.zip
[2022-09-12 13:45:18,671] {ssh.py:146} WARNING - 2022-09-12 22:45:18.669 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-06 - Citi Bike trip data.csv
[2022-09-12 13:45:18,672] {ssh.py:146} WARNING - 2022-09-12 22:45:18.669 | INFO     | __main__:zip_extractor:196 - 2014-06 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:45:18.670 | INFO     | __main__:<module>:287 - Файл существует: 201407-citibike-tripdata.zip
[2022-09-12 13:45:18,683] {ssh.py:146} WARNING - 2022-09-12 22:45:18.682 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-07 - Citi Bike trip data.csv
[2022-09-12 13:45:18,684] {ssh.py:146} WARNING - 2022-09-12 22:45:18.682 | INFO     | __main__:zip_extractor:196 - 2014-07 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,684] {ssh.py:146} WARNING - 2022-09-12 22:45:18.683 | INFO     | __main__:<module>:287 - Файл существует: 201408-citibike-tripdata.zip
[2022-09-12 13:45:18,695] {ssh.py:146} WARNING - 2022-09-12 22:45:18.691 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-08 - Citi Bike trip data.csv
2022-09-12 22:45:18.691 | INFO     | __main__:zip_extractor:196 - 2014-08 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:45:18,695] {ssh.py:146} WARNING - 2022-09-12 22:45:18.692 | INFO     | __main__:<module>:287 - Файл существует: 201409-citibike-tripdata.zip
[2022-09-12 13:45:18,702] {ssh.py:146} WARNING - 2022-09-12 22:45:18.701 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201409-citibike-tripdata.csv
[2022-09-12 13:45:18,703] {ssh.py:146} WARNING - 2022-09-12 22:45:18.701 | INFO     | __main__:zip_extractor:196 - 201409-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,703] {ssh.py:146} WARNING - 2022-09-12 22:45:18.702 | INFO     | __main__:<module>:287 - Файл существует: 201410-citibike-tripdata.zip
[2022-09-12 13:45:18,710] {ssh.py:146} WARNING - 2022-09-12 22:45:18.708 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201410-citibike-tripdata.csv
[2022-09-12 13:45:18,710] {ssh.py:146} WARNING - 2022-09-12 22:45:18.708 | INFO     | __main__:zip_extractor:196 - 201410-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,711] {ssh.py:146} WARNING - 2022-09-12 22:45:18.710 | INFO     | __main__:<module>:287 - Файл существует: 201411-citibike-tripdata.zip
[2022-09-12 13:45:18,719] {ssh.py:146} WARNING - 2022-09-12 22:45:18.717 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201411-citibike-tripdata.csv
[2022-09-12 13:45:18,720] {ssh.py:146} WARNING - 2022-09-12 22:45:18.718 | INFO     | __main__:zip_extractor:196 - 201411-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.718 | INFO     | __main__:<module>:287 - Файл существует: 201412-citibike-tripdata.zip
[2022-09-12 13:45:18,729] {ssh.py:146} WARNING - 2022-09-12 22:45:18.726 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201412-citibike-tripdata.csv
[2022-09-12 13:45:18,729] {ssh.py:146} WARNING - 2022-09-12 22:45:18.727 | INFO     | __main__:zip_extractor:196 - 201412-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,730] {ssh.py:146} WARNING - 2022-09-12 22:45:18.728 | INFO     | __main__:<module>:287 - Файл существует: 201501-citibike-tripdata.zip
[2022-09-12 13:45:18,740] {ssh.py:146} WARNING - 2022-09-12 22:45:18.738 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201501-citibike-tripdata.csv
[2022-09-12 13:45:18,740] {ssh.py:146} WARNING - 2022-09-12 22:45:18.739 | INFO     | __main__:zip_extractor:196 - 201501-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,741] {ssh.py:146} WARNING - 2022-09-12 22:45:18.739 | INFO     | __main__:<module>:287 - Файл существует: 201502-citibike-tripdata.zip
[2022-09-12 13:45:18,749] {ssh.py:146} WARNING - 2022-09-12 22:45:18.748 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201502-citibike-tripdata.csv
2022-09-12 22:45:18.748 | INFO     | __main__:zip_extractor:196 - 201502-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,751] {ssh.py:146} WARNING - 2022-09-12 22:45:18.749 | INFO     | __main__:<module>:287 - Файл существует: 201503-citibike-tripdata.zip
[2022-09-12 13:45:18,763] {ssh.py:146} WARNING - 2022-09-12 22:45:18.761 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201503-citibike-tripdata.csv
[2022-09-12 13:45:18,763] {ssh.py:146} WARNING - 2022-09-12 22:45:18.761 | INFO     | __main__:zip_extractor:196 - 201503-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,766] {ssh.py:146} WARNING - 2022-09-12 22:45:18.762 | INFO     | __main__:<module>:287 - Файл существует: 201504-citibike-tripdata.zip
[2022-09-12 13:45:18,774] {ssh.py:146} WARNING - 2022-09-12 22:45:18.770 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201504-citibike-tripdata.csv
[2022-09-12 13:45:18,778] {ssh.py:146} WARNING - 2022-09-12 22:45:18.771 | INFO     | __main__:zip_extractor:196 - 201504-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,780] {ssh.py:146} WARNING - 2022-09-12 22:45:18.772 | INFO     | __main__:<module>:287 - Файл существует: 201505-citibike-tripdata.zip
[2022-09-12 13:45:18,784] {ssh.py:146} WARNING - 2022-09-12 22:45:18.780 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201505-citibike-tripdata.csv
2022-09-12 22:45:18.780 | INFO     | __main__:zip_extractor:196 - 201505-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.781 | INFO     | __main__:<module>:287 - Файл существует: 201506-citibike-tripdata.zip
[2022-09-12 13:45:18,792] {ssh.py:146} WARNING - 2022-09-12 22:45:18.790 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201506-citibike-tripdata.csv
[2022-09-12 13:45:18,793] {ssh.py:146} WARNING - 2022-09-12 22:45:18.790 | INFO     | __main__:zip_extractor:196 - 201506-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.791 | INFO     | __main__:<module>:287 - Файл существует: 201507-citibike-tripdata.zip
[2022-09-12 13:45:18,803] {ssh.py:146} WARNING - 2022-09-12 22:45:18.801 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201507-citibike-tripdata.csv
[2022-09-12 13:45:18,803] {ssh.py:146} WARNING - 2022-09-12 22:45:18.801 | INFO     | __main__:zip_extractor:196 - 201507-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.802 | INFO     | __main__:<module>:287 - Файл существует: 201508-citibike-tripdata.zip
[2022-09-12 13:45:18,811] {ssh.py:146} WARNING - 2022-09-12 22:45:18.809 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201508-citibike-tripdata.csv
2022-09-12 22:45:18.809 | INFO     | __main__:zip_extractor:196 - 201508-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,812] {ssh.py:146} WARNING - 2022-09-12 22:45:18.810 | INFO     | __main__:<module>:287 - Файл существует: 201509-citibike-tripdata.zip
[2022-09-12 13:45:18,818] {ssh.py:146} WARNING - 2022-09-12 22:45:18.816 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201509-citibike-tripdata.csv
[2022-09-12 13:45:18,819] {ssh.py:146} WARNING - 2022-09-12 22:45:18.817 | INFO     | __main__:zip_extractor:196 - 201509-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.818 | INFO     | __main__:<module>:287 - Файл существует: 201510-citibike-tripdata.zip
[2022-09-12 13:45:18,827] {ssh.py:146} WARNING - 2022-09-12 22:45:18.825 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201510-citibike-tripdata.csv
[2022-09-12 13:45:18,828] {ssh.py:146} WARNING - 2022-09-12 22:45:18.826 | INFO     | __main__:zip_extractor:196 - 201510-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,828] {ssh.py:146} WARNING - 2022-09-12 22:45:18.826 | INFO     | __main__:<module>:287 - Файл существует: 201511-citibike-tripdata.zip
[2022-09-12 13:45:18,835] {ssh.py:146} WARNING - 2022-09-12 22:45:18.833 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201511-citibike-tripdata.csv
[2022-09-12 13:45:18,835] {ssh.py:146} WARNING - 2022-09-12 22:45:18.833 | INFO     | __main__:zip_extractor:196 - 201511-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,836] {ssh.py:146} WARNING - 2022-09-12 22:45:18.834 | INFO     | __main__:<module>:287 - Файл существует: 201512-citibike-tripdata.zip
[2022-09-12 13:45:18,842] {ssh.py:146} WARNING - 2022-09-12 22:45:18.840 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201512-citibike-tripdata.csv
[2022-09-12 13:45:18,842] {ssh.py:146} WARNING - 2022-09-12 22:45:18.840 | INFO     | __main__:zip_extractor:196 - 201512-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,843] {ssh.py:146} WARNING - 2022-09-12 22:45:18.841 | INFO     | __main__:<module>:287 - Файл существует: 201601-citibike-tripdata.zip
[2022-09-12 13:45:18,850] {ssh.py:146} WARNING - 2022-09-12 22:45:18.848 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201601-citibike-tripdata.csv
[2022-09-12 13:45:18,850] {ssh.py:146} WARNING - 2022-09-12 22:45:18.848 | INFO     | __main__:zip_extractor:196 - 201601-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,851] {ssh.py:146} WARNING - 2022-09-12 22:45:18.848 | INFO     | __main__:<module>:287 - Файл существует: 201602-citibike-tripdata.zip
[2022-09-12 13:45:18,856] {ssh.py:146} WARNING - 2022-09-12 22:45:18.855 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201602-citibike-tripdata.csv
[2022-09-12 13:45:18,857] {ssh.py:146} WARNING - 2022-09-12 22:45:18.855 | INFO     | __main__:zip_extractor:196 - 201602-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,857] {ssh.py:146} WARNING - 2022-09-12 22:45:18.855 | INFO     | __main__:<module>:287 - Файл существует: 201603-citibike-tripdata.zip
[2022-09-12 13:45:18,863] {ssh.py:146} WARNING - 2022-09-12 22:45:18.861 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201603-citibike-tripdata.csv
